City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Marsa Matruh,EG,31.3525,27.2453,65.43,61,2,8.88,clear sky
1,Mar Del Plata,AR,-38.0023,-57.5575,66.09,90,98,8.99,overcast clouds
2,Mutis,CO,6.2262,-77.4044,76.53,88,100,2.48,overcast clouds
3,Dutse,NG,11.7594,9.3392,70.09,31,76,5.97,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,44.71,65,0,6.91,clear sky
5,Tiksi,RU,71.6872,128.8694,-16.73,100,90,7.36,overcast clouds
6,Luderitz,NA,-26.6481,15.1594,56.28,83,26,5.1,scattered clouds
7,Grindavik,IS,63.8424,-22.4338,41.47,93,75,11.5,broken clouds
8,Luau,AO,-10.7073,22.2247,63.64,99,100,3.24,overcast clouds
9,Ratlam,IN,23.3167,75.0667,65.41,48,1,7.38,clear sky
10,Rikitea,PF,-23.1203,-134.9692,74.44,87,97,14.0,overcast clouds
11,Busselton,AU,-33.65,115.3333,59.34,50,99,11.92,overcast clouds
12,Saskylakh,RU,71.9167,114.0833,-23.75,100,95,0.16,overcast clouds
13,Soyo,AO,-6.1349,12.3689,76.42,81,81,7.18,broken clouds
14,Maniitsoq,GL,65.4167,-52.9,21.16,68,100,8.72,overcast clouds
15,Nikolskoye,RU,59.7035,30.7861,53.49,92,100,11.34,overcast clouds
16,Hobart,AU,-42.8794,147.3294,61.27,62,20,17.27,few clouds
17,Bluff,NZ,-46.6,168.3333,58.8,73,100,10.58,overcast clouds
18,Puerto Palomas,MX,31.7667,-107.6167,52.7,23,100,9.69,overcast clouds
19,Qaanaaq,GL,77.484,-69.3632,-4.13,66,0,8.01,clear sky
20,Kenai,US,60.5544,-151.2583,37.49,92,100,11.5,light rain
21,Severo-Kurilsk,RU,50.6789,156.125,35.35,68,96,24.56,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,44.26,65,20,17.27,few clouds
23,Charlestown,AU,-32.95,151.6667,78.58,82,33,3.0,scattered clouds
24,Bonthe,SL,7.5264,-12.505,77.49,81,10,4.76,clear sky
25,Ketchikan,US,55.3422,-131.6461,41.47,93,100,0.0,light rain
26,Provideniya,RU,64.3833,-173.3,15.62,67,0,8.99,clear sky
27,New Norfolk,AU,-42.7826,147.0587,60.93,45,90,4.0,overcast clouds
28,Vardo,NO,70.3705,31.1107,39.34,95,100,6.42,overcast clouds
29,Hilo,US,19.7297,-155.09,80.33,66,100,13.8,overcast clouds
30,Bowen,AU,-20.0167,148.2333,79.83,59,0,11.07,clear sky
31,San Policarpo,PH,12.1791,125.5072,83.68,80,9,9.55,clear sky
32,Saint-Philippe,RE,-21.3585,55.7679,71.19,76,7,6.15,clear sky
33,Avarua,CK,-21.2078,-159.775,77.05,65,40,9.22,scattered clouds
34,Bredasdorp,ZA,-34.5322,20.0403,64.58,85,98,5.41,overcast clouds
35,Olympia,US,47.0379,-122.9007,47.12,81,40,4.61,scattered clouds
36,Yeniseysk,RU,58.4497,92.1703,26.71,94,100,8.21,light snow
37,Mahebourg,MU,-20.4081,57.7,71.89,78,20,4.61,few clouds
38,Beloha,MG,-25.1667,45.05,71.56,89,18,8.95,few clouds
39,Port Alfred,ZA,-33.5906,26.891,64.18,95,93,1.01,overcast clouds
40,Iqaluit,CA,63.7506,-68.5145,4.73,84,75,3.44,light snow
41,Sakakah,SA,29.9697,40.2064,62.17,78,0,6.78,clear sky
42,Bengkulu,ID,-3.8004,102.2655,80.96,74,99,4.99,overcast clouds
43,Norman Wells,CA,65.282,-126.8329,1.44,92,20,3.44,few clouds
44,Kerch,UA,45.3583,36.4758,50.29,78,5,7.94,clear sky
45,Boa Vista,BR,2.8197,-60.6733,80.58,74,20,3.44,few clouds
46,Atuona,PF,-9.8,-139.0333,77.45,78,14,13.62,few clouds
47,Helena,US,46.5927,-112.0361,17.98,79,0,4.61,clear sky
48,Longyearbyen,SJ,78.2186,15.6401,15.64,79,0,9.22,clear sky
49,Pasni,PK,25.2631,63.471,78.01,65,0,6.13,clear sky
50,Buala,SB,-8.145,159.5921,78.58,87,100,1.66,light rain
51,Bitung,ID,1.4451,125.1824,76.05,64,100,1.72,overcast clouds
52,Ulaanbaatar,MN,47.9077,106.8832,-2.07,84,44,0.0,scattered clouds
53,Salihorsk,BY,52.7876,27.5415,43.83,97,100,8.34,overcast clouds
54,Sarangani,PH,5.4033,125.4636,82.65,77,74,13.89,broken clouds
55,Zhigansk,RU,66.7697,123.3711,-17.07,97,99,12.75,overcast clouds
56,Chokurdakh,RU,70.6333,147.9167,-25.94,99,89,6.67,overcast clouds
57,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.96,85,2,6.91,clear sky
58,Kapaa,US,22.0752,-159.319,80.58,64,100,18.41,overcast clouds
59,Iisalmi,FI,63.5592,27.1907,44.74,94,100,6.24,light rain
60,Stuttgart,DE,48.7823,9.177,41.58,95,75,2.64,broken clouds
61,Crossfield,CA,51.4334,-114.0353,20.79,77,89,5.84,overcast clouds
62,Khani,GE,41.9563,42.9566,33.37,76,9,4.23,clear sky
63,Butaritari,KI,3.0707,172.7902,81.84,74,91,14.52,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,59.81,79,0,8.34,clear sky
65,Port Elizabeth,ZA,-33.918,25.5701,66.45,86,79,2.44,broken clouds
66,Castro,BR,-24.7911,-50.0119,55.45,99,60,4.92,broken clouds
67,Baglung,NP,28.2719,83.5898,55.67,57,0,5.1,clear sky
68,Seymchan,RU,62.8833,152.4333,-9.9,93,100,2.46,overcast clouds
69,Mozarlandia,BR,-14.7447,-50.5706,79.32,57,95,3.36,overcast clouds
70,Vrangel,RU,42.7297,133.0839,51.42,96,96,4.38,overcast clouds
71,Uvat,RU,59.1433,68.8953,32.83,98,100,7.02,light snow
72,Kargasok,RU,59.0556,80.8572,24.69,96,100,7.49,overcast clouds
73,Jamestown,US,42.097,-79.2353,61.02,72,100,3.44,mist
74,Mataura,NZ,-46.1927,168.8643,58.48,53,100,7.92,overcast clouds
75,Boyuibe,BO,-20.4167,-63.2833,71.01,70,8,3.09,clear sky
76,Albany,US,42.6001,-73.9662,67.68,95,100,1.99,overcast clouds
77,Tupancireta,BR,-29.0806,-53.8358,61.18,94,74,10.42,broken clouds
78,Kajaani,FI,64.2273,27.7285,44.65,87,100,9.22,moderate rain
79,Gat,IL,31.61,34.7642,66.4,65,0,0.67,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,72.32,94,100,11.45,light rain
81,Roma,US,43.2128,-75.4557,65.88,94,100,10.36,overcast clouds
82,Ilulissat,GL,69.2167,-51.1,12.22,79,100,4.61,overcast clouds
83,Leningradskiy,RU,69.3833,178.4167,-10.55,97,36,6.44,scattered clouds
84,Wewak,PG,-3.5534,143.6268,86.63,68,100,1.68,overcast clouds
85,Kodiak,US,57.79,-152.4072,44.11,81,100,11.5,light rain
86,Zagra,RO,47.3333,24.2833,42.1,87,99,0.96,overcast clouds
87,Tasiilaq,GL,65.6145,-37.6368,35.76,68,100,25.97,overcast clouds
88,Porto Belo,BR,-27.1578,-48.5531,71.69,91,100,7.7,overcast clouds
89,Uyovu,TZ,-3.2833,31.5258,63.64,96,100,3.42,light rain
90,Samarai,PG,-10.6167,150.6667,81.39,78,96,10.36,overcast clouds
91,Kuvshinovo,RU,57.0295,34.1725,47.7,97,100,12.17,overcast clouds
92,Yulara,AU,-25.2406,130.9889,94.19,13,0,14.0,clear sky
93,Deputatskiy,RU,69.3,139.9,-8.88,98,100,1.79,overcast clouds
94,Sao Filipe,CV,14.8961,-24.4956,77.07,72,60,5.46,broken clouds
95,Gobabis,NA,-22.45,18.9667,69.8,18,85,6.67,overcast clouds
96,Alta Floresta,BR,-9.8756,-56.0861,70.54,97,86,2.24,light rain
97,Faya,SA,18.3851,42.4509,51.91,63,2,1.39,clear sky
98,Palana,RU,59.1167,159.9667,20.37,82,100,10.13,overcast clouds
99,Vaini,TO,-21.2,-175.2,84.36,74,20,10.36,few clouds
100,Coxim,BR,-18.5067,-54.76,72.66,82,100,3.78,light rain
101,Coahuayana,MX,18.7333,-103.6833,74.46,92,39,1.14,scattered clouds
102,Dikson,RU,73.5069,80.5464,-4.97,100,55,4.29,broken clouds
103,Yanji,CN,42.9075,129.5078,48.47,85,100,2.82,overcast clouds
104,Ambilobe,MG,-13.2,49.05,71.33,80,64,3.8,broken clouds
105,Tuatapere,NZ,-46.1333,167.6833,58.46,68,100,7.72,overcast clouds
106,Adrar,MR,20.5022,-10.0711,70.27,14,57,9.91,broken clouds
107,Kawalu,ID,-7.3817,108.2082,80.67,75,100,2.71,overcast clouds
108,Were Ilu,ET,10.6,39.4333,43.39,79,28,5.84,scattered clouds
109,Tornio,FI,65.8481,24.1466,44.62,88,100,14.94,light rain
110,Yarada,IN,17.65,83.2667,79.12,69,75,9.22,haze
111,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,4.61,broken clouds
112,Hithadhoo,MV,-0.6,73.0833,81.61,78,100,15.88,overcast clouds
113,Ladispoli,IT,41.9537,12.0735,57.25,72,100,5.01,overcast clouds
114,Union,US,40.6334,-74.2663,71.67,96,100,10.36,overcast clouds
115,Kungurtug,RU,50.5994,97.5228,14.09,74,100,1.05,overcast clouds
116,San Patricio,US,28.017,-97.5169,67.84,81,100,20.4,overcast clouds
117,Chuy,UY,-33.6971,-53.4616,60.76,96,4,7.81,clear sky
118,Tautira,PF,-17.7333,-149.15,77.85,80,83,7.09,light rain
119,Guerrero Negro,MX,27.9769,-114.0611,64.98,57,91,14.9,overcast clouds
120,Kruisfontein,ZA,-34.0033,24.7314,63.66,84,1,2.48,clear sky
121,Torbay,CA,47.6666,-52.7314,37.27,87,100,2.3,overcast clouds
122,Marzuq,YE,14.4,46.4667,61.11,68,0,2.33,clear sky
123,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.65,92,56,12.73,heavy intensity rain
124,Yellowknife,CA,62.456,-114.3525,25.32,86,100,21.85,light snow
125,Oktyabrskiy,RU,54.4815,53.471,39.29,94,100,14.05,overcast clouds
126,Seoul,KR,37.5683,126.9778,63.97,55,40,10.36,scattered clouds
127,Nemuro,JP,43.3236,145.575,53.28,72,100,26.46,overcast clouds
128,Nanortalik,GL,60.1432,-45.2371,24.62,85,100,4.32,overcast clouds
129,Portland,US,45.5234,-122.6762,44.82,77,100,13.8,overcast clouds
130,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,14.97,few clouds
131,Hammerfest,NO,70.6634,23.6821,32.45,86,40,5.75,light snow
132,Turukhansk,RU,65.8167,87.9833,-24.07,100,87,1.23,overcast clouds
133,Sambava,MG,-14.2667,50.1667,69.49,84,13,7.9,few clouds
134,Puerto Cabezas,NI,14.0351,-83.3888,77.72,84,48,6.53,scattered clouds
135,Anadyr,RU,64.75,177.4833,-10.7,76,20,8.95,mist
136,Puerto Ayora,EC,-0.7393,-90.3518,68.56,84,99,5.99,overcast clouds
137,Haian,CN,32.5436,120.45,76.01,69,84,11.1,broken clouds
138,Airai,TL,-8.9266,125.4092,75.58,56,93,1.9,overcast clouds
139,Buarcos,PT,40.166,-8.8768,59.34,74,0,6.53,clear sky
140,Westerland,DE,54.9079,8.3033,55.42,94,100,17.27,overcast clouds
141,Khandyga,RU,62.6667,135.6,0.39,94,100,7.45,overcast clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,100,9.22,light snow
143,Faanui,PF,-16.4833,-151.75,78.66,73,83,3.0,light rain
144,Takoradi,GH,4.8845,-1.7554,77.18,87,26,4.36,scattered clouds
145,Mizdah,LY,31.4451,12.9801,55.47,91,0,5.26,clear sky
146,Los Alamos,US,35.8881,-106.307,32.65,40,0,1.01,clear sky
147,Pouebo,NC,-20.4,164.5667,80.91,67,48,8.95,scattered clouds
148,Cape Town,ZA,-33.9258,18.4232,62.1,82,75,11.5,broken clouds
149,Hit,IQ,33.6416,42.8251,67.59,50,89,8.86,overcast clouds
150,Porto Novo,BJ,6.4965,2.6036,80.42,88,100,3.85,overcast clouds
151,Senanga,ZM,-16.1167,23.2667,67.32,89,99,3.53,light rain
152,Pangnirtung,CA,66.1451,-65.7125,-5.01,88,97,4.47,overcast clouds
153,Isangel,VU,-19.55,169.2667,84.31,79,100,10.36,overcast clouds
154,Lake Havasu City,US,34.4839,-114.3224,60.22,25,0,8.05,clear sky
155,East London,ZA,-33.0153,27.9116,70.43,89,62,12.97,broken clouds
156,High Level,CA,58.5169,-117.136,15.91,86,75,3.44,smoke
157,Soloneshnoye,RU,51.6544,84.3197,25.95,83,100,4.52,overcast clouds
158,Havelock,US,34.8791,-76.9013,76.98,89,75,16.11,broken clouds
159,Barrow,US,71.2906,-156.7887,8.49,94,57,10.09,broken clouds
160,Bonavista,CA,48.6499,-53.1147,33.75,66,100,8.28,overcast clouds
161,Naze,JP,28.3667,129.4833,74.32,95,100,18.66,overcast clouds
162,San Cristobal,VE,7.7669,-72.225,69.98,97,91,2.28,light rain
163,Constitucion,CL,-35.3333,-72.4167,55.0,92,94,12.88,overcast clouds
164,Dawson Creek,CA,55.7666,-120.2362,31.64,69,75,3.44,broken clouds
165,Togitsu,JP,32.8333,129.85,69.78,68,20,5.75,few clouds
166,Vallenar,CL,-28.5708,-70.7581,59.13,68,53,2.51,broken clouds
167,Zyryanka,RU,65.75,150.85,-20.2,98,99,0.51,overcast clouds
168,Xuddur,SO,4.1213,43.8894,70.11,87,4,10.42,clear sky
169,Cabinda,AO,-5.55,12.2,76.35,83,93,5.44,overcast clouds
170,Lebu,CL,-37.6167,-73.65,54.23,91,100,12.62,overcast clouds
171,Abha,SA,18.2164,42.5053,51.62,54,0,0.0,clear sky
172,Bom Jesus,BR,-9.0744,-44.3586,75.7,67,12,0.16,few clouds
173,Korcula,HR,42.9622,17.1369,61.81,47,100,8.57,overcast clouds
174,Todos Santos,MX,23.45,-110.2167,72.66,80,27,4.29,scattered clouds
175,Alofi,NU,-19.0595,-169.9187,80.49,74,75,10.36,broken clouds
176,Thompson,CA,55.7435,-97.8558,-12.84,77,0,2.3,clear sky
177,Klaksvik,FO,62.2266,-6.589,49.12,80,96,24.9,overcast clouds
178,Kavaratti,IN,10.5669,72.642,82.81,53,100,4.68,overcast clouds
179,Mulege,MX,26.8833,-111.9833,66.67,56,43,10.0,scattered clouds
180,Razole,IN,16.4833,81.8333,77.65,72,99,7.81,overcast clouds
181,Dunedin,NZ,-45.8742,170.5036,64.8,66,18,7.0,few clouds
182,Arona,ES,28.0996,-16.681,66.38,69,20,16.11,few clouds
183,Shizunai,JP,42.3339,142.3669,53.96,58,36,10.11,scattered clouds
184,Esperance,AU,-33.8667,121.9,57.04,79,95,27.31,overcast clouds
185,Tecoanapa,MX,16.5167,-98.75,79.52,81,20,5.32,few clouds
186,Karonga,MW,-9.9333,33.9333,74.5,77,55,4.27,broken clouds
187,Kibala,TD,9.1104,18.3463,69.75,100,0,2.3,clear sky
188,La Grande,US,45.3246,-118.0877,33.57,70,100,7.83,overcast clouds
189,Upernavik,GL,72.7868,-56.1549,11.01,83,96,6.62,overcast clouds
190,Mucuri,BR,-18.0864,-39.5508,75.13,85,100,10.76,overcast clouds
191,Povenets,RU,62.8487,34.8262,44.04,86,100,12.57,overcast clouds
192,Nizwa,OM,22.9333,57.5333,68.58,72,0,1.34,clear sky
193,Guanica,PR,17.9716,-66.908,77.97,84,0,5.93,clear sky
194,Fairbanks,US,64.8378,-147.7164,21.6,88,40,0.0,scattered clouds
195,La Primavera,CO,5.4906,-70.4092,77.56,80,28,3.44,scattered clouds
196,Dong Hoi,VN,17.4833,106.6,78.84,77,100,3.51,overcast clouds
197,Khatanga,RU,71.9667,102.5,-29.07,99,77,8.1,broken clouds
198,Kirensk,RU,57.7853,108.1119,24.93,85,99,13.0,overcast clouds
199,Puerto Leguizamo,CO,-0.1934,-74.7819,71.78,98,33,1.61,scattered clouds
200,Male,MV,4.1748,73.5089,78.75,83,75,16.11,broken clouds
201,Codrington,AU,-38.2667,141.9667,62.2,71,100,13.69,heavy intensity rain
202,Aykhal,RU,66.0,111.5,4.05,97,100,6.08,light snow
203,Stafford,GB,52.8052,-2.1164,54.27,90,98,11.74,overcast clouds
204,Beltangadi,IN,13.9833,75.3,70.03,80,100,8.84,overcast clouds
205,Carballo,ES,43.213,-8.691,56.62,87,0,4.74,clear sky
206,Bagan,RU,54.1001,77.6646,29.98,97,100,15.26,snow
207,Cabo San Lucas,MX,22.8909,-109.9124,76.6,70,71,4.0,broken clouds
208,Leh,IN,34.1667,77.5833,19.92,60,53,0.78,broken clouds
209,Bay Roberts,CA,47.5999,-53.2648,37.51,82,100,1.99,overcast clouds
210,Georgetown,MY,5.4112,100.3354,82.89,86,20,1.14,few clouds
211,Bilibino,RU,68.0546,166.4372,-17.99,96,82,3.71,broken clouds
212,Carnarvon,AU,-24.8667,113.6333,68.27,46,0,21.03,clear sky
213,Xiaoshi,CN,41.2971,124.1209,44.38,97,100,6.08,heavy intensity rain
214,Ribeira Grande,PT,38.5167,-28.7,62.78,72,33,18.01,scattered clouds
215,Velingara,SN,13.15,-14.1167,70.79,22,21,1.43,few clouds
216,Itoman,JP,26.1247,127.6694,79.18,92,75,16.11,broken clouds
217,Yebaishou,CN,41.3975,119.6408,31.03,91,100,19.26,light snow
218,Dakar,SN,14.6937,-17.4441,76.08,68,86,12.73,overcast clouds
219,Ostrovnoy,RU,68.0531,39.5131,36.37,98,100,11.14,light rain
220,Ukiah,US,39.1502,-123.2078,52.93,72,0,0.0,clear sky
221,Coihaique,CL,-45.5752,-72.0662,56.01,76,41,2.3,light rain
222,Menongue,AO,-14.6585,17.691,65.34,42,93,6.24,overcast clouds
223,Stillwater,US,36.1156,-97.0584,38.55,59,100,11.9,overcast clouds
224,Souillac,MU,-20.5167,57.5167,71.98,78,20,4.61,few clouds
225,Erzin,TR,36.9559,36.2,60.31,55,0,5.99,clear sky
226,Aklavik,CA,68.2191,-135.0107,1.49,96,29,6.11,scattered clouds
227,Galveston,US,29.3669,-94.9669,65.97,92,81,8.01,broken clouds
228,Shimoda,JP,34.6667,138.95,68.36,71,25,9.51,scattered clouds
229,Kaitangata,NZ,-46.2817,169.8464,66.72,51,99,9.28,overcast clouds
230,Okha,RU,53.5739,142.9478,30.22,61,73,6.69,broken clouds
231,Mayumba,GA,-3.432,10.6554,76.55,88,98,7.02,light rain
232,Gander,CA,48.9682,-54.5906,30.33,86,100,0.0,overcast clouds
233,Mugumu,TZ,-1.85,34.7,60.21,84,92,3.29,overcast clouds
234,Sinteu,RO,47.15,22.4833,40.12,83,62,2.98,broken clouds
235,Abrau-Dyurso,RU,44.69,37.59,40.46,77,7,5.23,clear sky
