City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Nanakuli,US,21.3906,-158.1547,82.35,46,75,17.27,broken clouds
237,Sefophe,BW,-22.1833,27.9667,68.43,83,100,8.39,overcast clouds
238,Emba,KZ,48.8264,58.1442,31.39,94,28,8.32,scattered clouds
239,Pyay,MM,18.8167,95.2167,75.38,70,2,6.51,clear sky
240,Melbu,NO,68.5044,14.8297,44.42,93,75,3.44,moderate rain
241,Tinqueux,FR,49.25,3.9833,44.62,100,100,6.91,fog
242,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,20,4.61,few clouds
243,Severodvinsk,RU,64.5635,39.8302,39.31,96,100,12.35,light rain
244,Mount Gambier,AU,-37.8333,140.7667,65.43,61,100,10.0,overcast clouds
245,Sharjah,AE,25.3573,55.4033,76.98,94,0,3.44,mist
246,Nha Trang,VN,12.25,109.1833,78.8,83,100,5.99,moderate rain
247,Nome,US,64.5011,-165.4064,15.12,76,49,10.16,scattered clouds
248,Giddalur,IN,15.35,78.9167,71.87,84,100,8.21,overcast clouds
249,Saint-Joseph,RE,-21.3667,55.6167,70.18,75,6,5.66,clear sky
250,Geraldton,AU,-28.7667,114.6,66.61,34,1,14.97,clear sky
251,Severo-Yeniseyskiy,RU,60.3725,93.0408,19.02,91,100,11.21,overcast clouds
252,Charleston,US,32.7766,-79.9309,73.02,92,0,10.36,clear sky
253,Portales,US,34.1862,-103.3344,36.01,42,0,7.78,clear sky
254,Sasykoli,RU,47.5515,46.9968,37.38,83,0,6.6,clear sky
255,Den Helder,NL,52.9599,4.7593,51.78,94,75,5.99,mist
256,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,77,1,6.69,clear sky
257,Ambon,ID,-3.6954,128.1814,84.34,79,40,3.44,scattered clouds
258,Nordfjordeid,NO,61.9063,5.9915,54.28,71,75,5.75,broken clouds
259,Saldanha,ZA,-33.0117,17.9442,62.65,85,14,10.47,few clouds
260,Komsomolskiy,UZ,40.4272,71.7189,36.32,80,100,4.61,mist
261,Lensk,RU,60.7253,114.9278,23.36,91,100,15.97,light snow
262,Egvekinot,RU,66.3167,-179.1667,-0.17,84,2,7.72,clear sky
263,Ponta Do Sol,PT,32.6667,-17.1,66.83,82,42,3.94,scattered clouds
264,Mesetas,CO,3.3846,-74.0442,70.03,96,100,3.38,overcast clouds
265,Udachnyy,RU,66.4167,112.4,0.45,84,100,4.54,overcast clouds
266,Mumford,GH,5.2618,-0.759,78.21,84,78,4.56,broken clouds
267,Whitecourt,CA,54.1502,-115.6855,25.84,74,100,0.0,overcast clouds
268,Mendi,PG,-6.1761,143.6513,71.91,49,100,6.29,overcast clouds
269,Centerville,US,39.6284,-84.1594,52.29,88,100,11.5,overcast clouds
270,Flinders,AU,-34.5833,150.8552,72.25,72,18,9.33,light rain
271,Hambantota,LK,6.1241,81.1185,75.54,100,20,1.14,few clouds
272,Saint George,US,37.1041,-113.5841,48.79,37,0,5.01,clear sky
273,Taranto,IT,40.6167,17.25,57.85,85,93,16.35,overcast clouds
274,Luanda,AO,-8.8368,13.2343,74.57,78,93,6.62,overcast clouds
275,Malinovoye Ozero,RU,51.6753,79.7825,28.92,83,100,13.13,overcast clouds
276,Tymovskoye,RU,50.8456,142.655,29.5,84,96,6.08,overcast clouds
277,Yenagoa,NG,4.9247,6.2642,76.03,93,100,3.74,overcast clouds
278,Cuajinicuilapa,MX,16.4667,-98.4167,76.93,87,31,0.96,scattered clouds
279,Sitka,US,57.0531,-135.33,39.0,94,100,4.43,light rain
280,Honiara,SB,-9.4333,159.95,77.54,95,100,7.11,overcast clouds
281,Avera,US,33.194,-82.5271,67.51,92,100,13.02,overcast clouds
282,Coolum Beach,AU,-26.5333,153.1,82.35,74,5,11.83,clear sky
283,San Quintin,MX,30.4833,-115.95,61.27,53,0,4.03,clear sky
284,Sao Sebastiao,BR,-23.76,-45.4097,70.7,96,100,3.44,overcast clouds
285,Koumac,NC,-20.5667,164.2833,78.62,74,76,12.88,broken clouds
286,Kumluca,TR,36.3703,30.2869,62.78,54,0,6.04,clear sky
287,Bethel,US,41.3712,-73.414,69.89,86,100,9.22,overcast clouds
288,Gusau,NG,12.1628,6.6614,74.66,28,85,10.42,overcast clouds
289,Cortez,US,37.3489,-108.5859,28.71,64,0,4.32,clear sky
290,Asekeyevo,RU,53.5742,52.7972,39.16,93,100,14.88,overcast clouds
291,Pisco,PE,-13.7,-76.2167,64.02,88,0,16.11,clear sky
292,Pleasanton,US,37.6624,-121.8747,55.06,69,99,1.99,overcast clouds
293,Oda,JP,35.1833,132.5,59.77,63,0,7.94,clear sky
294,Cairns,AU,-16.9167,145.7667,90.07,51,40,9.22,scattered clouds
295,Harper,LR,4.375,-7.7169,77.13,87,100,6.64,overcast clouds
296,Korla,CN,41.7597,86.1469,36.1,49,25,2.15,scattered clouds
297,Lasa,IT,46.6166,10.7002,49.23,45,100,0.94,overcast clouds
298,Porbandar,IN,21.6422,69.6093,77.43,42,2,9.19,clear sky
299,Amuntai,ID,-2.4177,115.2494,82.31,78,100,1.61,overcast clouds
300,Micheweni,TZ,-4.9667,39.8333,77.11,85,8,7.47,light rain
301,Chimoio,MZ,-19.1164,33.4833,67.95,100,40,0.51,scattered clouds
302,Acapulco,MX,16.8634,-99.8901,79.63,85,54,5.14,broken clouds
303,North Myrtle Beach,US,33.816,-78.68,72.21,96,100,21.85,overcast clouds
304,Tharad,IN,24.3961,71.6267,71.49,32,5,5.1,clear sky
305,High Rock,BS,26.6208,-78.2833,78.82,80,23,10.25,few clouds
306,Polunochnoye,RU,60.8697,60.4153,15.49,97,30,3.13,scattered clouds
307,Leiderdorp,NL,52.1571,4.5432,49.01,85,16,3.0,few clouds
308,Hobbs,US,32.7026,-103.136,40.05,37,0,9.22,clear sky
309,Shelburne,CA,44.0787,-80.2041,52.36,98,100,7.0,overcast clouds
310,Bahia Blanca,AR,-38.7196,-62.2724,57.63,86,100,9.33,overcast clouds
311,Sayaxche,GT,16.5167,-90.1667,72.19,89,5,2.28,clear sky
312,Lorengau,PG,-2.0226,147.2712,84.61,72,100,2.04,overcast clouds
313,Linqiong,CN,30.4159,103.4609,57.02,81,100,7.11,overcast clouds
314,Goya,AR,-29.14,-59.2626,73.54,60,12,10.38,few clouds
315,Octeville,FR,49.6261,-1.6435,46.89,93,81,6.91,broken clouds
316,Meulaboh,ID,4.1363,96.1285,77.68,86,100,4.32,light rain
317,Pimentel,PE,-6.8367,-79.9342,62.29,89,51,14.0,broken clouds
318,Bhiwani,IN,28.7833,76.1333,65.57,40,0,4.76,clear sky
319,Cidreira,BR,-30.1811,-50.2056,66.72,89,100,10.51,overcast clouds
320,Ca Mau,VN,9.1769,105.15,84.74,69,96,8.81,overcast clouds
321,Padang,ID,-0.9492,100.3543,78.85,86,100,3.53,overcast clouds
322,Mittagong,AU,-34.45,150.45,75.94,43,21,3.62,moderate rain
323,Palmer,US,42.1584,-72.3287,68.86,82,100,7.0,moderate rain
324,Vanimo,PG,-2.6741,141.3028,86.72,66,74,5.19,broken clouds
325,Katobu,ID,-4.9408,122.5276,89.8,54,68,3.09,broken clouds
326,Sonari,IN,27.0667,95.0333,66.25,80,0,1.81,clear sky
327,Waipawa,NZ,-41.4122,175.5153,67.55,73,25,3.76,scattered clouds
328,Miri,MY,4.4148,114.0089,84.34,79,20,3.44,few clouds
329,Maryborough,AU,-25.5333,152.7,83.84,38,1,9.35,clear sky
330,Prado,BR,-17.3411,-39.2208,74.48,87,98,7.16,overcast clouds
331,Mehamn,NO,71.0357,27.8492,35.51,100,100,4.61,light rain
332,Quatre Cocos,MU,-20.2078,57.7625,71.71,66,90,10.45,overcast clouds
333,Clarence Town,AU,-32.5833,151.7833,83.61,39,5,4.47,clear sky
334,Prescott Valley,US,34.5894,-112.3252,45.1,41,86,1.01,overcast clouds
335,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.56,62,30,3.47,scattered clouds
336,Karatsu,JP,33.4425,129.9697,73.29,52,0,1.48,clear sky
337,Chunhuhub,MX,19.55,-88.6833,70.23,83,0,3.49,clear sky
338,Narsaq,GL,60.9167,-46.05,20.21,94,100,2.86,overcast clouds
339,Pitalito,CO,1.8497,-76.0479,63.05,97,95,2.42,overcast clouds
340,Lavrentiya,RU,65.5833,-171.0,17.1,76,2,8.81,clear sky
341,Bardiyah,LY,31.7561,25.0865,63.72,65,22,6.33,few clouds
342,Semey,KZ,50.4111,80.2275,23.22,86,0,6.71,clear sky
343,Kisangani,CD,0.5167,25.2,66.9,100,100,0.6,overcast clouds
344,Matagami,CA,49.7502,-77.6328,28.51,100,100,6.91,light snow
345,Hualmay,PE,-11.0964,-77.6139,64.42,82,11,12.15,few clouds
346,Nova Friburgo,BR,-22.2819,-42.5311,64.35,98,100,1.63,light rain
347,Port Hardy,CA,50.6996,-127.4199,41.18,93,75,3.44,broken clouds
348,Coquimbo,CL,-29.9533,-71.3436,56.93,94,0,4.61,clear sky
349,Wajima,JP,37.4,136.9,66.88,68,0,3.44,clear sky
350,Bilma,NE,18.6853,12.9164,68.56,28,9,7.78,clear sky
351,Iskateley,RU,67.6803,53.1512,12.36,87,100,12.84,overcast clouds
352,Buraydah,SA,26.326,43.975,64.85,60,100,9.33,light rain
353,Lucapa,AO,-8.4192,20.7447,63.61,98,100,3.11,overcast clouds
354,Karratha,AU,-20.7377,116.8463,84.92,24,0,0.36,clear sky
355,Jurado,CO,7.1053,-77.7641,76.23,91,100,3.4,light rain
356,Namibe,AO,-15.1961,12.1522,63.25,78,89,8.48,overcast clouds
357,Sechura,PE,-5.5569,-80.8222,62.58,86,37,12.15,scattered clouds
358,Inhambane,MZ,-23.865,35.3833,75.56,86,69,3.42,broken clouds
359,Ende,ID,-8.8432,121.6623,86.5,67,100,3.53,overcast clouds
360,Bima,ID,-8.4667,118.7167,87.67,64,100,3.11,overcast clouds
361,Botou,CN,38.0667,116.5667,54.48,51,100,18.03,overcast clouds
362,Nioro,GM,13.35,-15.75,72.36,72,54,4.79,broken clouds
363,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.63,63,10,0.85,clear sky
364,Kayes,ML,14.0,-11.0,75.52,13,100,0.31,overcast clouds
365,Grand-Santi,GF,4.25,-54.3833,73.26,99,100,2.48,overcast clouds
366,Bairiki,KI,1.3292,172.9752,81.23,74,78,17.16,broken clouds
367,Hovd,MN,48.0056,91.6419,21.27,37,78,0.83,broken clouds
368,Vao,NC,-22.6667,167.4833,73.71,78,82,19.3,broken clouds
369,Nueva Gerona,CU,21.8833,-82.8,78.96,74,5,4.74,clear sky
370,Evensk,RU,61.95,159.2333,23.34,87,100,18.77,light snow
371,Shitanjing,CN,39.2342,106.3439,33.22,43,1,7.96,clear sky
372,Morro Bay,US,35.3658,-120.8499,59.0,73,99,6.24,overcast clouds
373,Mantua,IT,45.1667,10.7833,48.97,89,100,1.99,overcast clouds
374,Astana,KZ,51.1801,71.446,30.15,86,100,24.61,snow
375,Urumqi,CN,43.801,87.6005,31.15,69,0,8.95,clear sky
376,Rockland,US,41.1668,-74.0496,69.04,95,100,5.01,overcast clouds
377,Pevek,RU,69.7008,170.3133,-12.1,100,100,5.59,overcast clouds
378,Turkistan,KZ,43.0,68.0,32.68,76,0,4.41,clear sky
379,Hamilton,US,39.1834,-84.5333,53.19,85,100,14.97,overcast clouds
380,Ahipara,NZ,-35.1667,173.1667,67.3,74,14,10.63,few clouds
381,Sinnar,SD,13.5691,33.5672,72.95,25,100,11.81,overcast clouds
382,Lima,PE,-12.0432,-77.0282,64.9,80,100,13.8,overcast clouds
383,Vila Velha,BR,-20.3297,-40.2925,75.94,87,75,8.01,moderate rain
384,Te Anau,NZ,-45.4167,167.7167,65.53,58,100,1.1,overcast clouds
385,Tsumeb,NA,-19.2333,17.7167,67.17,37,78,3.4,broken clouds
386,Husavik,IS,66.0449,-17.3389,38.28,95,100,4.38,overcast clouds
387,Vanavara,RU,60.34,102.2797,23.14,89,100,14.16,overcast clouds
388,Abu Samrah,SY,35.3029,37.1841,58.8,64,66,6.17,broken clouds
389,Oranjemund,NA,-28.55,16.4333,58.24,83,41,7.49,scattered clouds
390,Kalakamati,BW,-20.5929,27.3121,65.91,83,100,7.9,light rain
391,Qandala,SO,11.472,49.8728,76.73,79,59,4.12,broken clouds
392,Ancud,CL,-41.8697,-73.8203,52.81,96,100,2.98,overcast clouds
393,Olga,RU,43.7444,135.2892,53.64,77,100,6.15,overcast clouds
394,Shahrud,IR,36.4182,54.9763,46.02,47,100,5.23,overcast clouds
395,College,US,64.8569,-147.8028,21.58,89,100,3.22,overcast clouds
396,Gornopravdinsk,RU,60.05,69.9,32.45,98,100,6.22,light snow
397,Hasaki,JP,35.7333,140.8333,72.21,66,31,3.96,scattered clouds
398,Candolim,IN,15.5181,73.7626,76.96,54,100,6.87,overcast clouds
399,Cine,TR,37.6117,28.0614,54.9,48,100,2.28,overcast clouds
400,Poshekhonye,RU,58.4993,39.1353,45.03,98,100,11.07,overcast clouds
401,Kongoussi,BF,13.3258,-1.5347,76.41,30,1,1.05,clear sky
402,Markova,UA,48.6758,24.4138,43.45,79,100,3.98,overcast clouds
403,Cap Malheureux,MU,-19.9842,57.6142,69.48,76,37,1.99,scattered clouds
404,Yumen,CN,40.2833,97.2,32.56,46,0,5.19,clear sky
405,Nuevo Progreso,MX,23.1667,-97.95,75.54,75,16,4.63,few clouds
406,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,87.55,40,62,9.17,broken clouds
407,Maple Valley,US,47.3927,-122.0464,45.86,66,88,3.67,overcast clouds
408,Plettenberg Bay,ZA,-34.0527,23.3716,62.92,91,13,5.57,few clouds
409,Port Keats,AU,-14.25,129.55,90.52,57,35,11.45,scattered clouds
410,Edd,ER,13.9297,41.6925,81.52,38,3,14.27,clear sky
411,Kendal,GB,54.3268,-2.7476,57.58,92,100,5.88,overcast clouds
412,Ilhabela,BR,-23.7781,-45.3581,70.93,95,100,3.6,overcast clouds
413,Portsmouth,GB,50.799,-1.0913,55.9,95,80,8.25,broken clouds
414,Grand Gaube,MU,-20.0064,57.6608,69.39,76,53,1.99,broken clouds
415,Port Blair,IN,11.6667,92.75,82.11,74,68,10.6,broken clouds
416,Corinto,GR,37.9407,22.9573,56.89,79,45,2.13,scattered clouds
417,Wawa,NG,9.9022,4.4192,77.49,51,58,1.54,broken clouds
418,Semporna,MY,4.4818,118.6112,82.78,79,34,3.06,scattered clouds
419,Taree,AU,-31.9,152.4667,79.99,47,16,6.42,few clouds
420,Kirakira,SB,-10.4544,161.9205,82.26,78,100,8.16,overcast clouds
421,Shetpe,KZ,44.1667,52.1167,37.09,61,9,6.17,clear sky
422,Labuhan,ID,-6.8844,112.2051,83.82,71,100,3.53,overcast clouds
423,Chimbote,PE,-9.0853,-78.5783,62.85,86,3,8.61,clear sky
424,Inuvik,CA,68.3499,-133.7218,4.53,99,92,5.03,overcast clouds
425,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,40,9.22,scattered clouds
426,Saint-Francois,FR,46.4154,3.9054,47.68,100,100,5.75,fog
427,Emerald,AU,-23.5333,148.1667,84.34,45,0,8.75,clear sky
428,Taoudenni,ML,22.6783,-3.9836,76.21,15,100,11.1,overcast clouds
429,Gawan,IN,28.4333,78.35,63.19,48,0,6.6,clear sky
430,Arlit,NE,18.7369,7.3853,72.59,23,0,8.01,clear sky
431,Formosa,AR,-26.1775,-58.1781,72.54,79,3,6.53,clear sky
432,Parkes,AU,-33.1333,148.1833,78.51,52,100,7.47,overcast clouds
433,Langres,FR,47.8333,5.3333,43.14,81,73,3.42,broken clouds
434,Mount Isa,AU,-20.7333,139.5,82.17,54,100,17.27,thunderstorm
435,Tabory,RU,58.5198,64.5495,34.93,100,100,4.05,overcast clouds
436,Boguchar,RU,49.9358,40.545,37.81,93,86,6.87,overcast clouds
437,Nkhata Bay,MW,-11.6066,34.2907,73.2,81,92,3.76,light rain
438,Garowe,SO,8.4054,48.4845,72.3,68,14,7.85,few clouds
439,Iralaya,HN,15.0,-83.2333,79.54,79,61,6.55,broken clouds
440,Kenitra,MA,34.261,-6.5802,50.76,75,0,5.53,clear sky
441,Strezhevoy,RU,60.7333,77.5889,25.65,95,100,9.35,overcast clouds
442,Balikpapan,ID,-1.2675,116.8289,85.19,74,40,5.75,scattered clouds
443,El Alto,PE,-4.2714,-81.2147,62.4,85,100,16.67,overcast clouds
444,Colwyn Bay,GB,53.2948,-3.7267,57.06,3,3,1.01,clear sky
445,Krasnoselkup,RU,65.7,82.4667,-18.69,98,7,4.34,clear sky
446,Katsuura,JP,35.1333,140.3,69.1,65,20,0.67,few clouds
447,Hay River,CA,60.8156,-115.7999,21.58,77,100,10.89,overcast clouds
448,Wenling,CN,28.3669,121.36,75.04,80,1,0.51,clear sky
449,Dongsheng,CN,39.8161,109.9776,29.7,74,29,14.27,scattered clouds
450,Paita,PE,-5.0892,-81.1144,63.03,85,85,13.29,overcast clouds
451,Gazli,UZ,40.1333,63.45,36.61,64,2,9.86,clear sky
452,Gizo,SB,-8.103,156.8419,83.37,72,100,5.55,light rain
453,Santa Luzia,BR,-19.7697,-43.8514,63.5,94,100,3.83,moderate rain
454,Hof,DE,50.3167,11.9167,46.51,91,100,3.0,overcast clouds
455,Manyana,BW,-23.4,21.7167,65.46,84,100,11.21,light rain
456,Lagoa,PT,39.05,-27.9833,61.97,69,44,27.49,scattered clouds
457,Tanout,NE,14.9709,8.8879,72.5,24,4,11.21,clear sky
458,Teguldet,RU,57.3064,88.1667,26.19,95,98,8.21,light snow
459,South Lake Tahoe,US,38.9332,-119.9844,35.76,81,0,3.44,clear sky
460,Kipini,KE,-2.5257,40.5262,77.29,85,94,6.71,overcast clouds
461,Atar,MR,20.5169,-13.0499,74.53,13,0,6.69,clear sky
462,Kavieng,PG,-2.5744,150.7967,83.05,77,100,4.09,moderate rain
463,Talnakh,RU,69.4865,88.3972,-14.8,97,30,3.71,scattered clouds
464,Rudnaya Pristan,RU,44.3614,135.8116,49.93,82,100,4.14,overcast clouds
465,Kununurra,AU,-15.7667,128.7333,94.98,43,7,11.5,clear sky
466,Cockburn Town,TC,21.4612,-71.1419,81.97,75,0,16.4,clear sky
467,Urusha,RU,54.05,122.9,15.42,69,13,2.35,few clouds
468,Morondava,MG,-20.2833,44.2833,79.14,72,62,5.73,broken clouds
469,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,8.05,scattered clouds
470,Haines Junction,CA,60.7522,-137.5108,20.86,96,100,3.96,light snow
471,Laguna,US,38.421,-121.4238,56.05,73,0,0.0,clear sky
472,Podor,MR,16.6527,-14.9587,81.36,12,85,9.33,overcast clouds
473,Conway,US,35.0887,-92.4421,49.95,67,100,10.36,overcast clouds
